47: 1:Scores: 59
47: 1:Answer: UP
47: 1:Fire Event: CLEAN_AREA
------------------------------------------
48: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
48: 1:☼*************☼
48: 1:☼*************☼
48: 1:☼*************☼
48: 1:☼****♥********☼
48: 1:☼***  ********☼
48: 1:☼***1  1******☼
48: 1:☼***1  1******☼
48: 1:☼*!11   ******☼
48: 1:☼       ******☼
48: 1:☼   111 ******☼
48: 1:☼   1*********☼
48: 1:☼   1*********☼
48: 1:☼   !*********☼
48: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
48: 1:
48: 1:Scores: 60
48: 1:Answer: LEFT
48: 1:Fire Event: CLEAN_AREA
------------------------------------------
49: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
49: 1:☼*************☼
49: 1:☼*************☼
49: 1:☼*************☼
49: 1:☼***♥ ********☼
49: 1:☼***  ********☼
49: 1:☼***1  1******☼
49: 1:☼***1  1******☼
49: 1:☼*!11   ******☼
49: 1:☼       ******☼
49: 1:☼   111 ******☼
49: 1:☼   1*********☼
49: 1:☼   1*********☼
49: 1:☼   !*********☼
49: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
49: 1:
49: 1:Scores: 61
49: 1:Answer: LEFT
49: 1:Fire Event: CLEAN_AREA
------------------------------------------
50: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
50: 1:☼*************☼
50: 1:☼*************☼
50: 1:☼*************☼
50: 1:☼**♥  ********☼
50: 1:☼***  ********☼
50: 1:☼***1  1******☼
50: 1:☼***1  1******☼
50: 1:☼*!11   ******☼
50: 1:☼       ******☼
50: 1:☼   111 ******☼
50: 1:☼   1*********☼
50: 1:☼   1*********☼
50: 1:☼   !*********☼
50: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
50: 1:
50: 1:Scores: 62
50: 1:Answer: UP
50: 1:Fire Event: CLEAN_AREA
------------------------------------------
51: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
51: 1:☼*************☼
51: 1:☼*************☼
51: 1:☼**♥**********☼
51: 1:☼**   ********☼
51: 1:☼***  ********☼
51: 1:☼***1  1******☼
51: 1:☼***1  1******☼
51: 1:☼*!11   ******☼
51: 1:☼       ******☼
51: 1:☼   111 ******☼
51: 1:☼   1*********☼
51: 1:☼   1*********☼
51: 1:☼   !*********☼
51: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
51: 1:
51: 1:Scores: 63
51: 1:Answer: LEFT
51: 1:Fire Event: CLEAN_AREA
------------------------------------------
52: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
52: 1:☼*************☼
52: 1:☼*************☼
52: 1:☼*♥ **********☼
52: 1:☼**   ********☼
52: 1:☼***  ********☼
52: 1:☼***1  1******☼
52: 1:☼***1  1******☼
52: 1:☼*!11   ******☼
52: 1:☼       ******☼
52: 1:☼   111 ******☼
52: 1:☼   1*********☼
52: 1:☼   1*********☼
52: 1:☼   !*********☼
52: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
52: 1:
52: 1:Scores: 64
52: 1:Answer: UP
52: 1:Fire Event: CLEAN_AREA
------------------------------------------
53: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
53: 1:☼*************☼
53: 1:☼*♥***********☼
53: 1:☼*  **********☼
53: 1:☼**   ********☼
53: 1:☼***  ********☼
53: 1:☼***1  1******☼
53: 1:☼***1  1******☼
53: 1:☼*!11   ******☼
53: 1:☼       ******☼
53: 1:☼   111 ******☼
53: 1:☼   1*********☼
53: 1:☼   1*********☼
53: 1:☼   !*********☼
53: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
53: 1:
53: 1:Scores: 65
53: 1:Answer: LEFT
53: 1:Fire Event: CLEAN_AREA
------------------------------------------
54: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
54: 1:☼*************☼
54: 1:☼♥ ***********☼
54: 1:☼*  **********☼
54: 1:☼**   ********☼
54: 1:☼***  ********☼
54: 1:☼***1  1******☼
54: 1:☼***1  1******☼
54: 1:☼*!11   ******☼
54: 1:☼       ******☼
54: 1:☼   111 ******☼
54: 1:☼   1*********☼
54: 1:☼   1*********☼
54: 1:☼   !*********☼
54: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
54: 1:
54: 1:Scores: 66
54: 1:Answer: UP
54: 1:Fire Event: CLEAN_AREA
------------------------------------------
55: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
55: 1:☼♥************☼
55: 1:☼  ***********☼
55: 1:☼*  **********☼
55: 1:☼**   ********☼
55: 1:☼***  ********☼
55: 1:☼***1  1******☼
55: 1:☼***1  1******☼
55: 1:☼*!11   ******☼
55: 1:☼       ******☼
55: 1:☼   111 ******☼
55: 1:☼   1*********☼
55: 1:☼   1*********☼
55: 1:☼   !*********☼
55: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
55: 1:
55: 1:Scores: 67
55: 1:Answer: RIGHT
55: 1:Fire Event: CLEAN_AREA
------------------------------------------
56: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
56: 1:☼ ♥***********☼
56: 1:☼  ***********☼
56: 1:☼*  **********☼
56: 1:☼**   ********☼
56: 1:☼***  ********☼
56: 1:☼***1  1******☼
56: 1:☼***1  1******☼
56: 1:☼*!11   ******☼
56: 1:☼       ******☼
56: 1:☼   111 ******☼
56: 1:☼   1*********☼
56: 1:☼   1*********☼
56: 1:☼   !*********☼
56: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
56: 1:
56: 1:Scores: 68
56: 1:Answer: RIGHT
56: 1:Fire Event: CLEAN_AREA
------------------------------------------
57: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
57: 1:☼  ♥**********☼
57: 1:☼  ***********☼
57: 1:☼*  **********☼
57: 1:☼**   ********☼
57: 1:☼***  ********☼
57: 1:☼***1  1******☼
57: 1:☼***1  1******☼
57: 1:☼*!11   ******☼
57: 1:☼       ******☼
57: 1:☼   111 ******☼
57: 1:☼   1*********☼
57: 1:☼   1*********☼
57: 1:☼   !*********☼
57: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
57: 1:
57: 1:Scores: 69
57: 1:Answer: DOWN
57: 1:Fire Event: CLEAN_AREA
------------------------------------------
58: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
58: 1:☼   **********☼
58: 1:☼  ♥**********☼
58: 1:☼*  **********☼
58: 1:☼**   ********☼
58: 1:☼***  ********☼
58: 1:☼***1  1******☼
58: 1:☼***1  1******☼
58: 1:☼*!11   ******☼
58: 1:☼       ******☼
58: 1:☼   111 ******☼
58: 1:☼   1*********☼
58: 1:☼   1*********☼
58: 1:☼   !*********☼
58: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
58: 1:
58: 1:Scores: 70
58: 1:Answer: RIGHT
58: 1:Fire Event: CLEAN_AREA
------------------------------------------
59: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
59: 1:☼   **********☼
59: 1:☼   ♥*********☼
59: 1:☼*  **********☼
59: 1:☼**   ********☼
59: 1:☼***  ********☼
59: 1:☼***1  1******☼
59: 1:☼***1  1******☼
59: 1:☼*!11   ******☼
59: 1:☼       ******☼
59: 1:☼   111 ******☼
59: 1:☼   1*********☼
59: 1:☼   1*********☼
59: 1:☼   !*********☼
59: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
59: 1:
59: 1:Scores: 71
59: 1:Answer: DOWN
59: 1:Fire Event: CLEAN_AREA
------------------------------------------
60: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
60: 1:☼   **********☼
60: 1:☼    *********☼
60: 1:☼*  ♥*********☼
60: 1:☼**   ********☼
60: 1:☼***  ********☼
60: 1:☼***1  1******☼
60: 1:☼***1  1******☼
60: 1:☼*!11   ******☼
60: 1:☼       ******☼
60: 1:☼   111 ******☼
60: 1:☼   1*********☼
60: 1:☼   1*********☼
60: 1:☼   !*********☼
60: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
60: 1:
60: 1:Scores: 72
60: 1:Answer: RIGHT
60: 1:Fire Event: CLEAN_AREA
------------------------------------------
61: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
61: 1:☼   **********☼
61: 1:☼    *********☼
61: 1:☼*   ♥********☼
61: 1:☼**   ********☼
61: 1:☼***  ********☼
61: 1:☼***1  1******☼
61: 1:☼***1  1******☼
61: 1:☼*!11   ******☼
61: 1:☼       ******☼
61: 1:☼   111 ******☼
61: 1:☼   1*********☼
61: 1:☼   1*********☼
61: 1:☼   !*********☼
61: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
61: 1:
61: 1:Scores: 73
61: 1:Answer: UP
61: 1:Fire Event: CLEAN_AREA
------------------------------------------
62: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
62: 1:☼   **********☼
62: 1:☼    ♥********☼
62: 1:☼*    ********☼
62: 1:☼**   ********☼
62: 1:☼***  ********☼
62: 1:☼***1  1******☼
62: 1:☼***1  1******☼
62: 1:☼*!11   ******☼
62: 1:☼       ******☼
62: 1:☼   111 ******☼
62: 1:☼   1*********☼
62: 1:☼   1*********☼
62: 1:☼   !*********☼
62: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
62: 1:
62: 1:Scores: 74
62: 1:Answer: UP
62: 1:Fire Event: CLEAN_AREA
------------------------------------------
63: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
63: 1:☼   *♥********☼
63: 1:☼     ********☼
63: 1:☼*    ********☼
63: 1:☼**   ********☼
63: 1:☼***  ********☼
63: 1:☼***1  1******☼
63: 1:☼***1  1******☼
63: 1:☼*!11   ******☼
63: 1:☼       ******☼
63: 1:☼   111 ******☼
63: 1:☼   1*********☼
63: 1:☼   1*********☼
63: 1:☼   !*********☼
63: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
63: 1:
63: 1:Scores: 75
63: 1:Answer: LEFT
63: 1:Fire Event: CLEAN_AREA
------------------------------------------
64: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
64: 1:☼   ♥ ********☼
64: 1:☼     ********☼
64: 1:☼*    ********☼
64: 1:☼**   ********☼
64: 1:☼***  ********☼
64: 1:☼***1  1******☼
64: 1:☼***1  1******☼
64: 1:☼*!11   ******☼
64: 1:☼       ******☼
64: 1:☼   111 ******☼
64: 1:☼   1*********☼
64: 1:☼   1*********☼
64: 1:☼   !*********☼
64: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
64: 1:
64: 1:Scores: 76
64: 1:Answer: RIGHT
------------------------------------------
65: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
65: 1:☼    ♥********☼
65: 1:☼     ********☼
65: 1:☼*    ********☼
65: 1:☼**   ********☼
65: 1:☼***  ********☼
65: 1:☼***1  1******☼
65: 1:☼***1  1******☼
65: 1:☼*!11   ******☼
65: 1:☼       ******☼
65: 1:☼   111 ******☼
65: 1:☼   1*********☼
65: 1:☼   1*********☼
65: 1:☼   !*********☼
65: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
65: 1:
65: 1:Scores: 76
65: 1:Answer: RIGHT
65: 1:Fire Event: CLEAN_AREA
------------------------------------------
66: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
66: 1:☼     ♥*******☼
66: 1:☼     ********☼
66: 1:☼*    ********☼
66: 1:☼**   ********☼
66: 1:☼***  ********☼
66: 1:☼***1  1******☼
66: 1:☼***1  1******☼
66: 1:☼*!11   ******☼
66: 1:☼       ******☼
66: 1:☼   111 ******☼
66: 1:☼   1*********☼
66: 1:☼   1*********☼
66: 1:☼   !*********☼
66: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
66: 1:
66: 1:Scores: 77
66: 1:Answer: DOWN
66: 1:Fire Event: CLEAN_AREA
------------------------------------------
67: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
67: 1:☼      *******☼
67: 1:☼     ♥*******☼
67: 1:☼*    ********☼
67: 1:☼**   ********☼
67: 1:☼***  ********☼
67: 1:☼***1  1******☼
67: 1:☼***1  1******☼
67: 1:☼*!11   ******☼
67: 1:☼       ******☼
67: 1:☼   111 ******☼
67: 1:☼   1*********☼
67: 1:☼   1*********☼
67: 1:☼   !*********☼
67: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
67: 1:
67: 1:Scores: 78
67: 1:Answer: DOWN
67: 1:Fire Event: CLEAN_AREA
------------------------------------------
68: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
68: 1:☼      *******☼
68: 1:☼      *******☼
68: 1:☼*    ♥*******☼
68: 1:☼**   ********☼
68: 1:☼***  ********☼
68: 1:☼***1  1******☼
68: 1:☼***1  1******☼
68: 1:☼*!11   ******☼
68: 1:☼       ******☼
68: 1:☼   111 ******☼
68: 1:☼   1*********☼
68: 1:☼   1*********☼
68: 1:☼   !*********☼
68: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
68: 1:
68: 1:Scores: 79
68: 1:Answer: DOWN
68: 1:Fire Event: CLEAN_AREA
------------------------------------------
69: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
69: 1:☼      *******☼
69: 1:☼      *******☼
69: 1:☼*     *******☼
69: 1:☼**   ♥*******☼
69: 1:☼***  ********☼
69: 1:☼***1  1******☼
69: 1:☼***1  1******☼
69: 1:☼*!11   ******☼
69: 1:☼       ******☼
69: 1:☼   111 ******☼
69: 1:☼   1*********☼
69: 1:☼   1*********☼
69: 1:☼   !*********☼
69: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
69: 1:
69: 1:Scores: 80
69: 1:Answer: DOWN
69: 1:Fire Event: CLEAN_AREA
------------------------------------------
70: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
70: 1:☼      *******☼
70: 1:☼      *******☼
70: 1:☼*     *******☼
70: 1:☼**    *******☼
70: 1:☼***  ♥*******☼
70: 1:☼***1  1******☼
70: 1:☼***1  1******☼
70: 1:☼*!11   ******☼
70: 1:☼       ******☼
70: 1:☼   111 ******☼
70: 1:☼   1*********☼
70: 1:☼   1*********☼
70: 1:☼   !*********☼
70: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
70: 1:
70: 1:Scores: 81
70: 1:Answer: RIGHT
70: 1:Fire Event: CLEAN_AREA
------------------------------------------
71: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
71: 1:☼      *******☼
71: 1:☼      *******☼
71: 1:☼*     *******☼
71: 1:☼**    *******☼
71: 1:☼***   ♥******☼
71: 1:☼***1  1******☼
71: 1:☼***1  1******☼
71: 1:☼*!11   ******☼
71: 1:☼       ******☼
71: 1:☼   111 ******☼
71: 1:☼   1*********☼
71: 1:☼   1*********☼
71: 1:☼   !*********☼
71: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
71: 1:
71: 1:Scores: 82
71: 1:Answer: UP
71: 1:Fire Event: CLEAN_AREA
------------------------------------------
72: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
72: 1:☼      *******☼
72: 1:☼      *******☼
72: 1:☼*     *******☼
72: 1:☼**    ♥******☼
72: 1:☼***   1******☼
72: 1:☼***1  1******☼
72: 1:☼***1  1******☼
72: 1:☼*!11   ******☼
72: 1:☼       ******☼
72: 1:☼   111 ******☼
72: 1:☼   1*********☼
72: 1:☼   1*********☼
72: 1:☼   !*********☼
72: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
72: 1:
72: 1:Scores: 83
72: 1:Answer: UP
72: 1:Fire Event: CLEAN_AREA
------------------------------------------
73: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
73: 1:☼      *******☼
73: 1:☼      *******☼
73: 1:☼*     ♥******☼
73: 1:☼**     ******☼
73: 1:☼***   1******☼
73: 1:☼***1  1******☼
73: 1:☼***1  1******☼
73: 1:☼*!11   ******☼
73: 1:☼       ******☼
73: 1:☼   111 ******☼
73: 1:☼   1*********☼
73: 1:☼   1*********☼
73: 1:☼   !*********☼
73: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
73: 1:
73: 1:Scores: 84
73: 1:Answer: UP
73: 1:Fire Event: CLEAN_AREA
------------------------------------------
74: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
74: 1:☼      *******☼
74: 1:☼      ♥******☼
74: 1:☼*      ******☼
74: 1:☼**     ******☼
74: 1:☼***   1******☼
74: 1:☼***1  1******☼
74: 1:☼***1  1******☼
74: 1:☼*!11   ******☼
74: 1:☼       ******☼
74: 1:☼   111 ******☼
74: 1:☼   1*********☼
74: 1:☼   1*********☼
74: 1:☼   !*********☼
74: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
74: 1:
74: 1:Scores: 85
74: 1:Answer: UP
74: 1:Fire Event: CLEAN_AREA
------------------------------------------
75: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
75: 1:☼      ♥******☼
75: 1:☼       ******☼
75: 1:☼*      ******☼
75: 1:☼**     ******☼
75: 1:☼***   1******☼
75: 1:☼***1  1******☼
75: 1:☼***1  1******☼
75: 1:☼*!11   ******☼
75: 1:☼       ******☼
75: 1:☼   111 ******☼
75: 1:☼   1*********☼
75: 1:☼   1*********☼
75: 1:☼   !*********☼
75: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
75: 1:
75: 1:Scores: 86
75: 1:Answer: RIGHT
75: 1:Fire Event: CLEAN_AREA
------------------------------------------
76: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
76: 1:☼       ♥*****☼
76: 1:☼       ******☼
76: 1:☼*      ******☼
76: 1:☼**     ******☼
76: 1:☼***   1******☼
76: 1:☼***1  1******☼
76: 1:☼***1  1******☼
76: 1:☼*!11   ******☼
76: 1:☼       ******☼
76: 1:☼   111 ******☼
76: 1:☼   1*********☼
76: 1:☼   1*********☼
76: 1:☼   !*********☼
76: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
76: 1:
76: 1:Scores: 87
76: 1:Answer: DOWN
76: 1:Fire Event: CLEAN_AREA
------------------------------------------
77: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
77: 1:☼        *****☼
77: 1:☼       ♥*****☼
77: 1:☼*      ******☼
77: 1:☼**     ******☼
77: 1:☼***   1******☼
77: 1:☼***1  1******☼
77: 1:☼***1  1******☼
77: 1:☼*!11   ******☼
77: 1:☼       ******☼
77: 1:☼   111 ******☼
77: 1:☼   1*********☼
77: 1:☼   1*********☼
77: 1:☼   !*********☼
77: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
77: 1:
77: 1:Scores: 88
77: 1:Answer: DOWN
77: 1:Fire Event: CLEAN_AREA
------------------------------------------
78: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
78: 1:☼        *****☼
78: 1:☼        *****☼
78: 1:☼*      ♥*****☼
78: 1:☼**     ******☼
78: 1:☼***   1******☼
78: 1:☼***1  1******☼
78: 1:☼***1  1******☼
78: 1:☼*!11   ******☼
78: 1:☼       ******☼
78: 1:☼   111 ******☼
78: 1:☼   1*********☼
78: 1:☼   1*********☼
78: 1:☼   !*********☼
78: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
78: 1:
78: 1:Scores: 89
78: 1:Answer: DOWN
78: 1:Fire Event: CLEAN_AREA
------------------------------------------
79: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
79: 1:☼        *****☼
79: 1:☼        *****☼
79: 1:☼*       *****☼
79: 1:☼**     ♥*****☼
79: 1:☼***   1******☼
79: 1:☼***1  1******☼
79: 1:☼***1  1******☼
79: 1:☼*!11   ******☼
79: 1:☼       ******☼
79: 1:☼   111 ******☼
79: 1:☼   1*********☼
79: 1:☼   1*********☼
79: 1:☼   !*********☼
79: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
79: 1:
79: 1:Scores: 90
79: 1:Answer: DOWN
79: 1:Fire Event: CLEAN_AREA
------------------------------------------
80: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
80: 1:☼        *****☼
80: 1:☼        *****☼
80: 1:☼*       *****☼
80: 1:☼**      *****☼
80: 1:☼***   1♥*****☼
80: 1:☼***1  1******☼
80: 1:☼***1  1******☼
80: 1:☼*!11   ******☼
80: 1:☼       ******☼
80: 1:☼   111 ******☼
80: 1:☼   1*********☼
80: 1:☼   1*********☼
80: 1:☼   !*********☼
80: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
80: 1:
80: 1:Scores: 91
80: 1:Answer: ACT,DOWN
80: 1:Fire Event: CURE
------------------------------------------
81: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
81: 1:☼        *****☼
81: 1:☼        *****☼
81: 1:☼*       *****☼
81: 1:☼**      *****☼
81: 1:☼***    ♥*****☼
81: 1:☼***1   !*****☼
81: 1:☼***1   ******☼
81: 1:☼*!11   ******☼
81: 1:☼       ******☼
81: 1:☼   111 ******☼
81: 1:☼   1*********☼
81: 1:☼   1*********☼
81: 1:☼   !*********☼
81: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
81: 1:
81: 1:Scores: 101
81: 1:Answer: RIGHT
81: 1:Fire Event: CLEAN_AREA
------------------------------------------
82: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
82: 1:☼        *****☼
82: 1:☼        *****☼
82: 1:☼*       *****☼
